1,2Some 200 mg/500 mg Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
2,4 ON 4mg Tablet MD,Ondansetron (4mg)
4,4D Kit,Isoniazid (300mg) + Rifampicin (450mg) + Ethambutol (800mg) + Pyrazinamide (750mg)
5,A Flox OZ 200 mg/500 mg Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
6,A Flox OZ 200mg/500mg Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
7,Aam SD 1000mg Tablet,Secnidazole (1000mg)
8,Abanor Plus Tablet,Pregabalin (75mg) + Nortriptyline (10mg) + Methylcobalamin (1500mcg)
9,AB-Cef 200mg Tablet,Cefixime (200mg)
10,Abiof OZ 200mg/500mg Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
11,Acflox OZ 200 mg/500 mg Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
12,Acidose 500mg Tablet,Sodium Bicarbonate (500mg)
14,Acipox 400mg Tablet DT,Acyclovir (400mg)
15,Acirimpi 450mg Capsule,Rifampicin (450mg)
16,Acispas 20mg/325mg Tablet,Dicyclomine (20mg) + Paracetamol (325mg)
18,Acivex 400mg Tablet DT,Acyclovir (400mg)
19,Acivir 400 DT Tablet,Acyclovir (400mg)
20,Acloriv 400mg Tablet DT,Acyclovir (400mg)
21,Aclovir 400mg Tablet DT,Acyclovir (400mg)
22,Acoflox OZ 200 mg/500 mg Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
23,Actoflox OR 200mg/500mg Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
24,Acuclav 625 Tablet,Amoxycillin (500mg) + Clavulanic Acid (125mg)
25,Acuflo OZ 200mg/500mg Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
26,Acvirax 400mg Tablet DT,Acyclovir (400mg)
27,Acylin 400 Tablet DT,Acyclovir (400mg)
28,AD 100mg Capsule,Racecadotril(100mg)
30,AD 30mg Sachet,Racecadotril (30mg)
32,AD 30mg Tablet DT,Racecadotril (30mg)
34,Adilip 135 Tablet DR,Choline fenofibrate (135mg)
35,Adnurve SR Tablet,Pregabalin (75mg) + Nortriptyline (10mg) + Methylcobalamin (1500mcg)
36,Adopin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
38,Advent 625 Tablet,Amoxycillin (500mg) + Clavulanic Acid (125mg)
39,Afb 4 Kit,Isoniazid (300mg) + Rifampicin (450mg) + Ethambutol (800mg) + Pyrazinamide (750mg)
40,Agroflox OZ 200 mg/500 mg Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
41,Aiflox OZ 200mg/500mg Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
42,Aitnicob NT 75mg/10mg/1500mcg Tablet,Pregabalin (75mg) + Nortriptyline (10mg) + Methylcobalamin (1500mcg)
43,Akt 4 Kit,Isoniazid (300mg) + Rifampicin (450mg) + Ethambutol (800mg) + Pyrazinamide (750mg)
44,Alacforte 120Million spores Tablet,Lactobacillus (120Million spores)
46,Albadin 5mg Tablet,Ivabradine (5mg)
47,Albotil Tablet,Amlodipine (5mg) + Atenolol (50mg)
49,Aldactone Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
51,Aldactone T 10 Tablet,Spironolactone (50mg) + Torasemide (10mg)
53,Aldezol 400mg Tablet,Metronidazole (400mg)
54,Aldosmin 500mg Tablet,Diosmin (450mg) + Hesperidin (50mg)
55,Alinflox-OZ Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
56,Almod AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
58,Alof OZ Tablet,Ofloxacin (200mg) + Ornidazole (500mg)
59,Alphasan-Trio Tablet,Pregabalin (75mg) + Nortriptyline (10mg) + Methylcobalamin (1500mcg)
60,Altoma 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
62,Ambiform 1000mg Tablet,Secnidazole (1000mg)
63,AMBROCARD-AT 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
65,Amcard-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
67,Amclue 500 mg/125 mg Tablet,Amoxycillin (500mg) + Clavulanic Acid (125mg)
68,Amdepin-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
70,Amdine AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
72,Amdiron AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
74,Amfag-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
76,Amicline Tablet,Diloxanide (500mg)
78,AMINOL 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
80,Amitab 1000mg Tablet,Secnidazole (1000mg)
81,Amleto AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
